2019-12-05 09:24:58,989 [Thread-33] ERROR [i.n.u.concurrent.DefaultPromise.rejectedExecution] DefaultPromise.java:770 - Failed to submit a listener notification task. Event loop shut down?
java.util.concurrent.RejectedExecutionException: event executor terminated
	at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:845)
	at io.netty.channel.AbstractChannelHandlerContext.access$1500(AbstractChannelHandlerContext.java:38)
	at io.netty.channel.AbstractChannelHandlerContext$WriteAndFlushTask.write(AbstractChannelHandlerContext.java:1175)
	at io.netty.channel.AbstractChannelHandlerContext$AbstractWriteTask.run(AbstractChannelHandlerContext.java:1098)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute$$$capture(AbstractEventExecutor.java:163)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:404)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:495)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	at java.lang.Thread.run(Thread.java:748)
2019-12-09 10:01:31,871 [reactor-http-nio-5] ERROR [o.s.web.server.adapter.HttpWebHandlerAdapter] HttpWebHandlerAdapter.java:298 - [a15b7388] Error [java.lang.UnsupportedOperationException] for HTTP GET "/actuator/health", but ServerHttpResponse already committed (503 SERVICE_UNAVAILABLE)
2019-12-09 10:04:31,842 [reactor-http-nio-9] ERROR [c.i.g.common.core.exception.GlobalExceptionHandler] GlobalExceptionHandler.java:49 - 全局异常信息 ex=远程主机强迫关闭了一个现有的连接。
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:51)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:93)
	at sun.nio.ch.IOUtil.write(IOUtil.java:51)
	at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
	at io.netty.channel.socket.nio.NioSocketChannel.doWrite(NioSocketChannel.java:405)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.flush0(AbstractChannel.java:938)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.flush0(AbstractNioChannel.java:360)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.flush(AbstractChannel.java:905)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.flush(DefaultChannelPipeline.java:1370)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush0(AbstractChannelHandlerContext.java:776)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush(AbstractChannelHandlerContext.java:768)
	at io.netty.channel.AbstractChannelHandlerContext.flush(AbstractChannelHandlerContext.java:749)
	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.flush(CombinedChannelDuplexHandler.java:533)
	at io.netty.channel.ChannelOutboundHandlerAdapter.flush(ChannelOutboundHandlerAdapter.java:115)
	at io.netty.channel.CombinedChannelDuplexHandler.flush(CombinedChannelDuplexHandler.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush0(AbstractChannelHandlerContext.java:776)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush(AbstractChannelHandlerContext.java:768)
	at io.netty.channel.AbstractChannelHandlerContext.flush(AbstractChannelHandlerContext.java:749)
	at io.netty.channel.ChannelDuplexHandler.flush(ChannelDuplexHandler.java:117)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush0(AbstractChannelHandlerContext.java:776)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush(AbstractChannelHandlerContext.java:768)
	at io.netty.channel.AbstractChannelHandlerContext.flush(AbstractChannelHandlerContext.java:749)
	at reactor.netty.channel.ChannelOperationsHandler.doWrite(ChannelOperationsHandler.java:283)
	at reactor.netty.channel.ChannelOperationsHandler.drain(ChannelOperationsHandler.java:465)
	at reactor.netty.channel.ChannelOperationsHandler.flush(ChannelOperationsHandler.java:194)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush0(AbstractChannelHandlerContext.java:776)
	at io.netty.channel.AbstractChannelHandlerContext.invokeFlush(AbstractChannelHandlerContext.java:768)
	at io.netty.channel.AbstractChannelHandlerContext.access$1500(AbstractChannelHandlerContext.java:38)
	at io.netty.channel.AbstractChannelHandlerContext$WriteAndFlushTask.write(AbstractChannelHandlerContext.java:1175)
	at io.netty.channel.AbstractChannelHandlerContext$AbstractWriteTask.run(AbstractChannelHandlerContext.java:1098)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute$$$capture(AbstractEventExecutor.java:163)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:404)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:495)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	at java.lang.Thread.run(Thread.java:748)
2019-12-09 10:04:31,842 [reactor-http-nio-9] ERROR [o.s.web.server.adapter.HttpWebHandlerAdapter] HttpWebHandlerAdapter.java:298 - [bc1834d0] Error [java.lang.UnsupportedOperationException] for HTTP GET "/actuator/health", but ServerHttpResponse already committed (503 SERVICE_UNAVAILABLE)
2019-12-09 10:51:25,943 [reactor-http-nio-4] ERROR [o.s.web.server.adapter.HttpWebHandlerAdapter] HttpWebHandlerAdapter.java:298 - [3b2bcb0f] Error [java.io.IOException: 你的主机中的软件中止了一个已建立的连接。] for HTTP GET "/libs/hardwarelibchip/getChipList", but ServerHttpResponse already committed (200 OK)
2019-12-09 10:51:25,944 [reactor-http-nio-3] ERROR [o.s.web.server.adapter.HttpWebHandlerAdapter] HttpWebHandlerAdapter.java:298 - [75a0926c] Error [java.io.IOException: 你的主机中的软件中止了一个已建立的连接。] for HTTP GET "/admin/dict/type/hardware_inf_io_type", but ServerHttpResponse already committed (200 OK)
2019-12-09 10:51:25,949 [reactor-http-nio-2] ERROR [o.s.web.server.adapter.HttpWebHandlerAdapter] HttpWebHandlerAdapter.java:298 - [379addfa] Error [java.io.IOException: 你的主机中的软件中止了一个已建立的连接。] for HTTP GET "/admin/dict/type/hardware_calculateBoard_inf_linkType", but ServerHttpResponse already committed (200 OK)
2019-12-09 10:56:26,815 [reactor-http-nio-3] ERROR [o.s.web.server.adapter.HttpWebHandlerAdapter] HttpWebHandlerAdapter.java:298 - [047f7241] Error [java.io.IOException: 你的主机中的软件中止了一个已建立的连接。] for HTTP GET "/libs/hardwarelibchip/getChipList", but ServerHttpResponse already committed (200 OK)
2019-12-09 10:56:26,826 [reactor-http-nio-2] ERROR [o.s.web.server.adapter.HttpWebHandlerAdapter] HttpWebHandlerAdapter.java:298 - [e36140ff] Error [java.io.IOException: 你的主机中的软件中止了一个已建立的连接。] for HTTP GET "/admin/dict/type/hardware_inf_io_type", but ServerHttpResponse already committed (200 OK)
2019-12-09 10:56:26,832 [reactor-http-nio-1] ERROR [o.s.web.server.adapter.HttpWebHandlerAdapter] HttpWebHandlerAdapter.java:298 - [986a760f] Error [java.io.IOException: 你的主机中的软件中止了一个已建立的连接。] for HTTP GET "/admin/dict/type/hardware_calculateBoard_inf_linkType", but ServerHttpResponse already committed (200 OK)
